rang;specialite_ville;annee;ville;specialite
1379; m�decine d'urgence au CHU de Brest.;2022;Brest;m�decine d'urgence
1380; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1381; anesth�sie-r�animation au CHU de Nice.;2022;Nice;anesth�sie-r�animation
1382; dermatologie et v�n�r�ologie au CHU de Strasbourg.;2022;Strasbourg;dermatologie et v�n�r�ologie
1383; radiologie et imagerie m�dicale au CHU de Montpellier.;2022;Montpellier;radiologie et imagerie m�dicale
1384; maladies infectieuses et tropicales � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;maladies infectieuses et tropicales
1385; chirurgie orthop�dique et traumatologique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;chirurgie orthop�dique et traumatologique
1386; gyn�cologie obst�trique aux hospices civils de Lyon.;2022;Lyon;gyn�cologie obst�trique
1387; chirurgie visc�rale et digestive au CHU de Dijon.;2022;Dijon;chirurgie visc�rale et digestive
1388; h�pato-gastro-ent�rologie au CHU de Toulouse.;2022;Toulouse;h�pato-gastro-ent�rologie
1389; h�pato-gastro-ent�rologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;h�pato-gastro-ent�rologie
1390; h�pato-gastro-ent�rologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;h�pato-gastro-ent�rologie
1391; pneumologie au CHU d'Angers.;2022;Angers;pneumologie
1392; anesth�sie-r�animation au CHU de Clermont-Ferrand.;2022;Clermont-Ferrand;anesth�sie-r�animation
1393; anatomie et cytologie pathologiques au CHU de Rennes.;2022;Rennes;anatomie et cytologie pathologiques
1394; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1395; dermatologie et v�n�r�ologie au CHU de Tours.;2022;Tours;dermatologie et v�n�r�ologie
1396; h�matologie � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;h�matologie
1397; ophtalmologie au CHU d'Angers.;2022;Angers;ophtalmologie
1398; anesth�sie-r�animation au CHU de Lille.;2022;Lille;anesth�sie-r�animation
1399; psychiatrie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;psychiatrie
1400; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1401; ophtalmologie au CHU de Poitiers.;2022;Poitiers;ophtalmologie
1402; m�decine g�n�rale aux hospices civils de Lyon.;2022;Lyon;m�decine g�n�rale
1403; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1404; m�decine g�n�rale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine g�n�rale
1405; p�diatrie au CHU de Montpellier.;2022;Montpellier;p�diatrie
1406; m�decine g�n�rale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine g�n�rale
1407; anesth�sie-r�animation aux hospices civils de Lyon.;2022;Lyon;anesth�sie-r�animation
1408; anesth�sie-r�animation aux hospices civils de Lyon.;2022;Lyon;anesth�sie-r�animation
1409; h�pato-gastro-ent�rologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;h�pato-gastro-ent�rologie
1410; dermatologie et v�n�r�ologie au CHU de Dijon.;2022;Dijon;dermatologie et v�n�r�ologie
1411; rhumatologie au CHU de Strasbourg.;2022;Strasbourg;rhumatologie
1412; m�decine cardiovasculaire au CHU de Lille.;2022;Lille;m�decine cardiovasculaire
1413; p�diatrie au CHU de Montpellier.;2022;Montpellier;p�diatrie
1414; p�diatrie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;p�diatrie
1415; oncologie au CHU de Toulouse.;2022;Toulouse;oncologie
1416; m�decine g�n�rale au CHU de Montpellier.;2022;Montpellier;m�decine g�n�rale
1417; p�diatrie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;p�diatrie
1418; anesth�sie-r�animation au CHU d'Amiens.;2022;Amiens;anesth�sie-r�animation
1419; oncologie � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;oncologie
1420; anesth�sie-r�animation au CHU de Rouen.;2022;Rouen;anesth�sie-r�animation
1421; h�pato-gastro-ent�rologie au CHU de Brest.;2022;Brest;h�pato-gastro-ent�rologie
1422; dermatologie et v�n�r�ologie au CHU de Tours.;2022;Tours;dermatologie et v�n�r�ologie
1423; p�diatrie aux hospices civils de Lyon.;2022;Lyon;p�diatrie
1424; m�decine g�n�rale au CHU de Grenoble.;2022;Grenoble;m�decine g�n�rale
1425; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1426; chirurgie p�diatrique au CHU de Nantes.;2022;Nantes;chirurgie p�diatrique
1427; p�diatrie � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;p�diatrie
1428; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oto-rhino-laryngologie - chirurgie cervico-faciale
1429; p�diatrie au CHU de Bordeaux.;2022;Bordeaux;p�diatrie
1430; anesth�sie-r�animation au CHU de Nantes.;2022;Nantes;anesth�sie-r�animation
1431; p�diatrie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;p�diatrie
1432; m�decine g�n�rale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine g�n�rale
1433; neurologie au CHU de Montpellier.;2022;Montpellier;neurologie
1434; m�decine physique et de r�adaptation au CHU de Rouen.;2022;Rouen;m�decine physique et de r�adaptation
1435; radiologie et imagerie m�dicale au CHU de Lille.;2022;Lille;radiologie et imagerie m�dicale
1436; radiologie et imagerie m�dicale au CHU de Toulouse.;2022;Toulouse;radiologie et imagerie m�dicale
1437; anesth�sie-r�animation au CHU de Nantes.;2022;Nantes;anesth�sie-r�animation
1438; h�pato-gastro-ent�rologie au CHU de Poitiers.;2022;Poitiers;h�pato-gastro-ent�rologie
1439; neurochirurgie au CHU de Bordeaux.;2022;Bordeaux;neurochirurgie
1440; gyn�cologie obst�trique � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;gyn�cologie obst�trique
1441; radiologie et imagerie m�dicale aux hospices civils de Lyon.;2022;Lyon;radiologie et imagerie m�dicale
1442; dermatologie et v�n�r�ologie au CHU de Caen.;2022;Caen;dermatologie et v�n�r�ologie
1444; gyn�cologie obst�trique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;gyn�cologie obst�trique
1445; radiologie et imagerie m�dicale aux hospices civils de Lyon.;2022;Lyon;radiologie et imagerie m�dicale
1446; h�pato-gastro-ent�rologie au CHU de Montpellier.;2022;Montpellier;h�pato-gastro-ent�rologie
1447; h�pato-gastro-ent�rologie au CHU de Rennes.;2022;Rennes;h�pato-gastro-ent�rologie
1448; oncologie au CHU de Lille.;2022;Lille;oncologie
1449; m�decine g�n�rale au CHU de Grenoble.;2022;Grenoble;m�decine g�n�rale
1450; m�decine cardiovasculaire au CHU de Rouen.;2022;Rouen;m�decine cardiovasculaire
1451; m�decine cardiovasculaire � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine cardiovasculaire
1452; n�phrologie au CHU de Lille.;2022;Lille;n�phrologie
1453; anesth�sie-r�animation au CHU de Strasbourg.;2022;Strasbourg;anesth�sie-r�animation
1454; gyn�cologie obst�trique aux hospices civils de Lyon.;2022;Lyon;gyn�cologie obst�trique
1455; m�decine g�n�rale au CHU de Nantes.;2022;Nantes;m�decine g�n�rale
1456; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1457; gyn�cologie obst�trique au CHU de Rennes.;2022;Rennes;gyn�cologie obst�trique
1458; p�diatrie aux hospices civils de Lyon.;2022;Lyon;p�diatrie
1459; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1460; radiologie et imagerie m�dicale au CHU de Strasbourg.;2022;Strasbourg;radiologie et imagerie m�dicale
1461; m�decine cardiovasculaire au CHU de Grenoble.;2022;Grenoble;m�decine cardiovasculaire
1462; chirurgie orthop�dique et traumatologique aux hospices civils de Lyon.;2022;Lyon;chirurgie orthop�dique et traumatologique
1463; m�decine cardiovasculaire au CHU de Tours.;2022;Tours;m�decine cardiovasculaire
1464; m�decine g�n�rale au CHU de Rennes.;2022;Rennes;m�decine g�n�rale
1465; m�decine g�n�rale au CHU de Lille.;2022;Lille;m�decine g�n�rale
1466; dermatologie et v�n�r�ologie au CHU de Reims.;2022;Reims;dermatologie et v�n�r�ologie
1467; neurologie au CHU de Nantes.;2022;Nantes;neurologie
1468; m�decine cardiovasculaire au CHU de Grenoble.;2022;Grenoble;m�decine cardiovasculaire
1469; m�decine interne et immunologie clinique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine interne et immunologie clinique
1470; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1471; m�decine cardiovasculaire � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine cardiovasculaire
1472; radiologie et imagerie m�dicale au CHU de Clermont-Ferrand.;2022;Clermont-Ferrand;radiologie et imagerie m�dicale
1473; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1474; radiologie et imagerie m�dicale au CHU de Strasbourg.;2022;Strasbourg;radiologie et imagerie m�dicale
1475; radiologie et imagerie m�dicale au CHU de Rouen.;2022;Rouen;radiologie et imagerie m�dicale
1476; oncologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oncologie
1477; chirurgie thoracique et cardiovasculaire au CHU de Bordeaux.;2022;Bordeaux;chirurgie thoracique et cardiovasculaire
1478; n�phrologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;n�phrologie
1479; urologie au CHU de Rennes.;2022;Rennes;urologie
1480; neurologie au CHU de Grenoble.;2022;Grenoble;neurologie
1481; m�decine intensive-r�animation au CHU de Brest.;2022;Brest;m�decine intensive-r�animation
1482; ophtalmologie au CHU d'Amiens.;2022;Amiens;ophtalmologie
1483; gyn�cologie obst�trique au CHU de Grenoble.;2022;Grenoble;gyn�cologie obst�trique
1484; chirurgie maxillo-faciale au CHU de Besan�on.;2022;Besan�on;chirurgie maxillo-faciale
1485; ophtalmologie au CHU de Tours.;2022;Tours;ophtalmologie
1486; gyn�cologie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;gyn�cologie m�dicale
1487; anatomie et cytologie pathologiques au CHU de Bordeaux.;2022;Bordeaux;anatomie et cytologie pathologiques
1488; m�decine intensive-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine intensive-r�animation
1489; m�decine cardiovasculaire au CHU de Poitiers.;2022;Poitiers;m�decine cardiovasculaire
1490; m�decine g�n�rale au CHU de Rennes.;2022;Rennes;m�decine g�n�rale
1491; m�decine g�n�rale aux hospices civils de Lyon.;2022;Lyon;m�decine g�n�rale
1492; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Montpellier.;2022;Montpellier;oto-rhino-laryngologie - chirurgie cervico-faciale
1493; n�phrologie au CHU de Grenoble.;2022;Grenoble;n�phrologie
1494; radiologie et imagerie m�dicale au CHU de Lille.;2022;Lille;radiologie et imagerie m�dicale
1495; m�decine cardiovasculaire � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine cardiovasculaire
1496; gyn�cologie m�dicale au CHU de Rennes.;2022;Rennes;gyn�cologie m�dicale
1497; gyn�cologie obst�trique au CHU de Lille.;2022;Lille;gyn�cologie obst�trique
1498; anesth�sie-r�animation au CHU de Nantes.;2022;Nantes;anesth�sie-r�animation
1499; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1500; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oto-rhino-laryngologie - chirurgie cervico-faciale
1501; m�decine cardiovasculaire au CHU de Saint-Etienne.;2022;Saint-�tienne;m�decine cardiovasculaire
1502; anatomie et cytologie pathologiques � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;anatomie et cytologie pathologiques
1503; radiologie et imagerie m�dicale aux hospices civils de Lyon.;2022;Lyon;radiologie et imagerie m�dicale
1504; chirurgie orthop�dique et traumatologique au CHU de Toulouse.;2022;Toulouse;chirurgie orthop�dique et traumatologique
1505; neurologie au CHU de Lille.;2022;Lille;neurologie
1506; anesth�sie-r�animation au CHU de Saint-Etienne.;2022;Saint-�tienne;anesth�sie-r�animation
1507; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oto-rhino-laryngologie - chirurgie cervico-faciale
1508; m�decine interne et immunologie clinique au CHU de Montpellier.;2022;Montpellier;m�decine interne et immunologie clinique
1509; m�decine interne et immunologie clinique au CHU de Lille.;2022;Lille;m�decine interne et immunologie clinique
1510; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1511; ophtalmologie au CHU de Clermont-Ferrand.;2022;Clermont-Ferrand;ophtalmologie
1512; m�decine g�n�rale aux hospices civils de Lyon.;2022;Lyon;m�decine g�n�rale
1513; anesth�sie-r�animation au CHU de Toulouse.;2022;Toulouse;anesth�sie-r�animation
1514; anesth�sie-r�animation au CHU de Nantes.;2022;Nantes;anesth�sie-r�animation
1515; radiologie et imagerie m�dicale au CHU de Strasbourg.;2022;Strasbourg;radiologie et imagerie m�dicale
1516; anesth�sie-r�animation au CHU de Saint-Etienne.;2022;Saint-�tienne;anesth�sie-r�animation
1517; m�decine g�n�rale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine g�n�rale
1518; dermatologie et v�n�r�ologie au CHU de Rouen.;2022;Rouen;dermatologie et v�n�r�ologie
1519; m�decine g�n�rale au CHU de Nice.;2022;Nice;m�decine g�n�rale
1520; chirurgie orthop�dique et traumatologique au CHU de Bordeaux.;2022;Bordeaux;chirurgie orthop�dique et traumatologique
1521; chirurgie thoracique et cardiovasculaire � l'Assistance publique-h�pitaux de Paris.;2022;Paris;chirurgie thoracique et cardiovasculaire
1522; m�decine cardiovasculaire au CHU de Limoges.;2022;Limoges;m�decine cardiovasculaire
1523; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oto-rhino-laryngologie - chirurgie cervico-faciale
1524; chirurgie orthop�dique et traumatologique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;chirurgie orthop�dique et traumatologique
1525; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1526; p�diatrie au CHU de Nantes.;2022;Nantes;p�diatrie
1527; radiologie et imagerie m�dicale au CHU de Toulouse.;2022;Toulouse;radiologie et imagerie m�dicale
1528; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1529; ophtalmologie au CHU de la Martinique / Pointe-�-Pitre.;2022;Pointe-�-Pitre;ophtalmologie
1530; ophtalmologie au CHU de Tours.;2022;Tours;ophtalmologie
1531; m�decine g�n�rale au CHU de Bordeaux.;2022;Bordeaux;m�decine g�n�rale
1532; anesth�sie-r�animation au CHU de Saint-Etienne.;2022;Saint-�tienne;anesth�sie-r�animation
1533; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1534; p�diatrie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;p�diatrie
1535; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1536; radiologie et imagerie m�dicale au CHU de Rennes.;2022;Rennes;radiologie et imagerie m�dicale
1537; m�decine interne et immunologie clinique au CHU de Clermont-Ferrand.;2022;Clermont-Ferrand;m�decine interne et immunologie clinique
1538; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1539; oncologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oncologie
1540; dermatologie et v�n�r�ologie au CHU de Nancy.;2022;Nancy;dermatologie et v�n�r�ologie
1541; m�decine intensive-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine intensive-r�animation
1542; neurologie au CHU de Lille.;2022;Lille;neurologie
1543; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1544; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1545; rhumatologie au CHU de Toulouse.;2022;Toulouse;rhumatologie
1546; anesth�sie-r�animation au CHU de Nantes.;2022;Nantes;anesth�sie-r�animation
1547; radiologie et imagerie m�dicale au CHU de Montpellier.;2022;Montpellier;radiologie et imagerie m�dicale
1548; ophtalmologie au CHU de Dijon.;2022;Dijon;ophtalmologie
1549; h�pato-gastro-ent�rologie aux hospices civils de Lyon.;2022;Lyon;h�pato-gastro-ent�rologie
1550; pneumologie au CHU de Lille.;2022;Lille;pneumologie
1551; neurologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;neurologie
1552; chirurgie orthop�dique et traumatologique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;chirurgie orthop�dique et traumatologique
1553; gyn�cologie obst�trique au CHU de Rennes.;2022;Rennes;gyn�cologie obst�trique
1554; radiologie et imagerie m�dicale au CHU de Nantes.;2022;Nantes;radiologie et imagerie m�dicale
1555; m�decine g�n�rale au CHU de Nice.;2022;Nice;m�decine g�n�rale
1556; chirurgie vasculaire au CHU de Bordeaux.;2022;Bordeaux;chirurgie vasculaire
1557; radiologie et imagerie m�dicale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;radiologie et imagerie m�dicale
1558; chirurgie visc�rale et digestive au CHU de Toulouse.;2022;Toulouse;chirurgie visc�rale et digestive
1559; ophtalmologie au CHU de Nancy.;2022;Nancy;ophtalmologie
1560; m�decine cardiovasculaire � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine cardiovasculaire
1561; p�diatrie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;p�diatrie
1562; radiologie et imagerie m�dicale au CHU de Strasbourg.;2022;Strasbourg;radiologie et imagerie m�dicale
1563; anesth�sie-r�animation au CHU d'Angers.;2022;Angers;anesth�sie-r�animation
1564; g�riatrie aux hospices civils de Lyon.;2022;Lyon;g�riatrie
1565; anesth�sie-r�animation au CHU de Nantes.;2022;Nantes;anesth�sie-r�animation
1566; m�decine cardiovasculaire au CHU de Rennes.;2022;Rennes;m�decine cardiovasculaire
1567; anesth�sie-r�animation au CHU de Lille.;2022;Lille;anesth�sie-r�animation
1568; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de la R�union.;2022;INCONNU;oto-rhino-laryngologie - chirurgie cervico-faciale
1569; oncologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oncologie
1570; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1571; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Clermont-Ferrand.;2022;Clermont-Ferrand;oto-rhino-laryngologie - chirurgie cervico-faciale
1572; chirurgie orthop�dique et traumatologique au CHU de Clermont-Ferrand.;2022;Clermont-Ferrand;chirurgie orthop�dique et traumatologique
1573; radiologie et imagerie m�dicale au CHU de Toulouse.;2022;Toulouse;radiologie et imagerie m�dicale
1574; anesth�sie-r�animation au CHU d'Angers.;2022;Angers;anesth�sie-r�animation
1575; ophtalmologie au CHU de Nancy.;2022;Nancy;ophtalmologie
1576; radiologie et imagerie m�dicale au CHU de Toulouse.;2022;Toulouse;radiologie et imagerie m�dicale
1577; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1578; p�diatrie au CHU de Nice.;2022;Nice;p�diatrie
1579; dermatologie et v�n�r�ologie au CHU de Rouen.;2022;Rouen;dermatologie et v�n�r�ologie
1580; p�diatrie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;p�diatrie
1581; anesth�sie-r�animation au CHU de la Martinique / Pointe-�-Pitre.;2022;Pointe-�-Pitre;anesth�sie-r�animation
1582; m�decine g�n�rale au CHU de Nancy.;2022;Nancy;m�decine g�n�rale
1583; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1584; p�diatrie au CHU de Grenoble.;2022;Grenoble;p�diatrie
1585; p�diatrie au CHU de Tours.;2022;Tours;p�diatrie
1586; anesth�sie-r�animation au CHU de Toulouse.;2022;Toulouse;anesth�sie-r�animation
1587; anesth�sie-r�animation au CHU de Toulouse.;2022;Toulouse;anesth�sie-r�animation
1588; n�phrologie au CHU d'Angers.;2022;Angers;n�phrologie
1589; chirurgie orthop�dique et traumatologique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;chirurgie orthop�dique et traumatologique
1590; ophtalmologie au CHU de Nancy.;2022;Nancy;ophtalmologie
1591; gyn�cologie obst�trique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;gyn�cologie obst�trique
1592; m�decine cardiovasculaire au CHU de Strasbourg.;2022;Strasbourg;m�decine cardiovasculaire
1593; oncologie au CHU de Rennes.;2022;Rennes;oncologie
1594; gyn�cologie m�dicale au CHU de Toulouse.;2022;Toulouse;gyn�cologie m�dicale
1595; anesth�sie-r�animation au CHU de Nancy.;2022;Nancy;anesth�sie-r�animation
1596; m�decine cardiovasculaire au CHU de Tours.;2022;Tours;m�decine cardiovasculaire
1597; oncologie aux hospices civils de Lyon.;2022;Lyon;oncologie
1598; m�decine l�gale et expertises m�dicales au CHU de Lille.;2022;Lille;m�decine l�gale et expertises m�dicales
1599; neurologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;neurologie
1600; maladies infectieuses et tropicales � l'Assistance publique-h�pitaux de Paris.;2022;Paris;maladies infectieuses et tropicales
1601; anesth�sie-r�animation au CHU de Lille.;2022;Lille;anesth�sie-r�animation
1602; h�pato-gastro-ent�rologie aux hospices civils de Lyon.;2022;Lyon;h�pato-gastro-ent�rologie
1603; m�decine interne et immunologie clinique au CHU de Toulouse.;2022;Toulouse;m�decine interne et immunologie clinique
1604; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;oto-rhino-laryngologie - chirurgie cervico-faciale
1605; urologie au CHU de Montpellier.;2022;Montpellier;urologie
1606; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1607; m�decine interne et immunologie clinique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine interne et immunologie clinique
1608; h�pato-gastro-ent�rologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;h�pato-gastro-ent�rologie
1609; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Montpellier.;2022;Montpellier;oto-rhino-laryngologie - chirurgie cervico-faciale
1610; m�decine cardiovasculaire au CHU d'Amiens.;2022;Amiens;m�decine cardiovasculaire
1611; anesth�sie-r�animation au CHU de Nancy.;2022;Nancy;anesth�sie-r�animation
1612; anatomie et cytologie pathologiques aux hospices civils de Lyon.;2022;Lyon;anatomie et cytologie pathologiques
1613; n�phrologie au CHU de Lille.;2022;Lille;n�phrologie
1614; radiologie et imagerie m�dicale au CHU de Saint-Etienne.;2022;Saint-�tienne;radiologie et imagerie m�dicale
1615; m�decine g�n�rale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;m�decine g�n�rale
1616; m�decine cardiovasculaire au CHU de Dijon.;2022;Dijon;m�decine cardiovasculaire
1617; m�decine g�n�rale au CHU de Brest.;2022;Brest;m�decine g�n�rale
1618; p�diatrie au CHU de Nantes.;2022;Nantes;p�diatrie
1619; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Nancy.;2022;Nancy;oto-rhino-laryngologie - chirurgie cervico-faciale
1620; radiologie et imagerie m�dicale au CHU de Caen.;2022;Caen;radiologie et imagerie m�dicale
1621; oncologie au CHU de Grenoble.;2022;Grenoble;oncologie
1622; m�decine g�n�rale au CHU de Grenoble.;2022;Grenoble;m�decine g�n�rale
1623; anesth�sie-r�animation au CHU de Nantes.;2022;Nantes;anesth�sie-r�animation
1624; m�decine g�n�rale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;m�decine g�n�rale
1625; chirurgie orthop�dique et traumatologique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;chirurgie orthop�dique et traumatologique
1626; rhumatologie au CHU de Toulouse.;2022;Toulouse;rhumatologie
1627; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Rennes.;2022;Rennes;oto-rhino-laryngologie - chirurgie cervico-faciale
1628; neurologie au CHU de Rennes.;2022;Rennes;neurologie
1629; maladies infectieuses et tropicales au CHU de Bordeaux.;2022;Bordeaux;maladies infectieuses et tropicales
1630; pneumologie au CHU d'Angers.;2022;Angers;pneumologie
1631; oncologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oncologie
1632; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1633; gyn�cologie m�dicale au CHU de Lille.;2022;Lille;gyn�cologie m�dicale
1634; m�decine g�n�rale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;m�decine g�n�rale
1635; neurologie au CHU de Grenoble.;2022;Grenoble;neurologie
1636; ophtalmologie au CHU d'Amiens.;2022;Amiens;ophtalmologie
1637; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1638; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Toulouse.;2022;Toulouse;oto-rhino-laryngologie - chirurgie cervico-faciale
1639; h�pato-gastro-ent�rologie � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;h�pato-gastro-ent�rologie
1640; anesth�sie-r�animation au CHU de Strasbourg.;2022;Strasbourg;anesth�sie-r�animation
1641; gyn�cologie m�dicale au CHU de Lille.;2022;Lille;gyn�cologie m�dicale
1642; rhumatologie au CHU de Nice.;2022;Nice;rhumatologie
1643; gyn�cologie m�dicale au CHU de Toulouse.;2022;Toulouse;gyn�cologie m�dicale
1644; h�pato-gastro-ent�rologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;h�pato-gastro-ent�rologie
1645; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1646; radiologie et imagerie m�dicale au CHU de Nantes.;2022;Nantes;radiologie et imagerie m�dicale
1647; chirurgie visc�rale et digestive au CHU de Rouen.;2022;Rouen;chirurgie visc�rale et digestive
1648; m�decine g�n�rale au CHU de Nice.;2022;Nice;m�decine g�n�rale
1649; anesth�sie-r�animation au CHU de Toulouse.;2022;Toulouse;anesth�sie-r�animation
1650; anesth�sie-r�animation au CHU de Lille.;2022;Lille;anesth�sie-r�animation
1651; m�decine nucl�aire � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine nucl�aire
1652; neurologie au CHU de Toulouse.;2022;Toulouse;neurologie
1653; m�decine g�n�rale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine g�n�rale
1654; oncologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oncologie
1655; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1656; gyn�cologie obst�trique au CHU de Lille.;2022;Lille;gyn�cologie obst�trique
1657; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Clermont-Ferrand.;2022;Clermont-Ferrand;oto-rhino-laryngologie - chirurgie cervico-faciale
